
> setu-flow@0.1.0 typecheck
> tsc --noEmit

src/app/(app)/admin/audit/error.tsx(3,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/dashboard/components/country-insight-drawer.tsx(52,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(53,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(54,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(54,111): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(55,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(57,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(58,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(59,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(66,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(67,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(69,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(72,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(79,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(80,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(80,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(81,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(81,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(82,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(84,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(86,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(87,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(87,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(88,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(91,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(92,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(92,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(93,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(93,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(94,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(99,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(100,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(102,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(103,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(103,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(104,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(107,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(108,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(108,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(109,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(111,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(112,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(117,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(118,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(120,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(121,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(121,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(122,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(125,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(126,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(126,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(127,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(129,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(130,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(135,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(136,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(145,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(146,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/country-insight-drawer.tsx(147,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-action-row.tsx(8,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-action-row.tsx(27,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(3,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/dashboard/components/dashboard-customize-panel.tsx(66,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(67,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(68,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(69,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(69,116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(70,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(70,115): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(71,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(73,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(74,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(75,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(81,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(82,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(84,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(88,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(96,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(99,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(101,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(102,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(103,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(103,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(104,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(104,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(105,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(105,138): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(106,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(108,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(109,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(112,24): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/dashboard/components/dashboard-customize-panel.tsx(117,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(124,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(125,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(128,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(130,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(134,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(135,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(135,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(136,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(138,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(139,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(140,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(141,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(147,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(148,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(154,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(155,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(156,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(158,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(160,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(162,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(164,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(166,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(167,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(168,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(168,107): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(169,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(169,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(170,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(170,127): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(171,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(173,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(180,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(184,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(185,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(185,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(186,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(186,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(187,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(188,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(189,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(196,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(197,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(204,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(205,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(206,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(209,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(210,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-customize-panel.tsx(211,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-header-controls.tsx(5,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-header-controls.tsx(15,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-header-controls.tsx(16,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-header-controls.tsx(17,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-header-controls.tsx(29,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-header-controls.tsx(30,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-header-controls.tsx(40,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-header-controls.tsx(41,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(3,46): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/dashboard/components/dashboard-interactive.tsx(4,57): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/features/dashboard/components/dashboard-interactive.tsx(100,6): error TS7006: Parameter 'widgetId' implicitly has an 'any' type.
src/features/dashboard/components/dashboard-interactive.tsx(187,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(219,10): error TS2741: Property 'children' is missing in type '{ title: string; description: string; eyebrow: string; }' but required in type '{ title: string; description?: string | undefined; eyebrow?: string | undefined; actions?: any; filters?: any; children: ReactNode; className?: string | undefined; contentClassName?: string | undefined; }'.
src/features/dashboard/components/dashboard-interactive.tsx(220,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(220,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(225,10): error TS2741: Property 'children' is missing in type '{ title: string; description: string; eyebrow: string; }' but required in type '{ title: string; description?: string | undefined; eyebrow?: string | undefined; actions?: any; filters?: any; children: ReactNode; className?: string | undefined; contentClassName?: string | undefined; }'.
src/features/dashboard/components/dashboard-interactive.tsx(226,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(227,40): error TS7006: Parameter 'issue' implicitly has an 'any' type.
src/features/dashboard/components/dashboard-interactive.tsx(228,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(228,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(230,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(235,10): error TS2741: Property 'children' is missing in type '{ title: string; description: string; eyebrow: string; }' but required in type '{ title: string; description?: string | undefined; eyebrow?: string | undefined; actions?: any; filters?: any; children: ReactNode; className?: string | undefined; contentClassName?: string | undefined; }'.
src/features/dashboard/components/dashboard-interactive.tsx(236,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(238,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(238,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(240,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(244,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(245,30): error TS7006: Parameter 'widgetId' implicitly has an 'any' type.
src/features/dashboard/components/dashboard-interactive.tsx(250,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(250,44): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<DashboardWidgetId, string>'.
src/features/dashboard/components/dashboard-interactive.tsx(252,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(255,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(262,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(265,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(274,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(283,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-interactive.tsx(284,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-main-visual-row.tsx(8,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-main-visual-row.tsx(9,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-main-visual-row.tsx(19,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-main-visual-row.tsx(20,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-main-visual-row.tsx(30,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-main-visual-row.tsx(31,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-top-strip.tsx(6,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-top-strip.tsx(8,18): error TS2322: Type '{ id: "open-leads" | "overdue-followups" | "active-quotes" | "compliance-blockers" | "pipeline-value"; label: string; value: string | number; rawValue: number; trendLabel?: string | undefined; ... 4 more ...; key: "open-leads" | ... 3 more ... | "pipeline-value"; }' is not assignable to type 'DashboardKpi'.
  Property 'key' does not exist on type 'DashboardKpi'.
src/features/dashboard/components/dashboard-top-strip.tsx(10,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-widget-error-boundary.tsx(3,39): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/dashboard/components/dashboard-widget-error-boundary.tsx(30,52): error TS2339: Property 'props' does not exist on type 'DashboardWidgetErrorBoundary'.
src/features/dashboard/components/dashboard-widget-error-boundary.tsx(36,10): error TS2741: Property 'children' is missing in type '{ title: any; description: any; eyebrow: any; }' but required in type '{ title: string; description?: string | undefined; eyebrow?: string | undefined; actions?: any; filters?: any; children: ReactNode; className?: string | undefined; contentClassName?: string | undefined; }'.
